Date : 2025-12-06 16:17:02
Directory : c:\Users\joy14_hq\Desktop\Graduation Project\dotori_flutter_client
Total : 92 files,  11071 codes, 7306 comments, 2114 blanks, all 20491 lines

Languages
+-++++++
| language        | files      | code       | comment    | blank      | total      |
+-++++++
| Dart            |         37 |      9,136 |      7,106 |      1,755 |     17,997 |
| C++             |         16 |        547 |        131 |        189 |        867 |
| XML             |         13 |        521 |         43 |         23 |        587 |
| CMake           |          8 |        463 |          0 |         92 |        555 |
| JSON            |          5 |        269 |          0 |          5 |        274 |
| Swift           |          6 |         57 |          7 |         21 |         85 |
| YAML            |          2 |         29 |          4 |         13 |         46 |
| Markdown        |          2 |         22 |          0 |          9 |         31 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-++++++

Directories
+++++++
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+++++++
| .                                                                                                                                     |         92 |     11,071 |      7,306 |      2,114 |     20,491 |
| . (Files)                                                                                                                             |          3 |         48 |          4 |         20 |         72 |
| android                                                                                                                               |         12 |        118 |         41 |         22 |        181 |
| android (Files)                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                           |         10 |        110 |         41 |         20 |        171 |
| android\app\src                                                                                                                       |         10 |        110 |         41 |         20 |        171 |
| android\app\src\debug                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                  |          8 |        104 |         33 |         18 |        155 |
| android\app\src\main (Files)                                                                                                          |          1 |         29 |          1 |         10 |         40 |
| android\app\src\main\res                                                                                                              |          7 |         75 |         32 |          8 |        115 |
| android\app\src\main\res\drawable                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                       |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                 |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                             |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\values-v31                                                                                                   |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\xml                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| android\app\src\profile                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                   |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                                                            |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                            |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                  |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                 |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                   |         37 |      9,136 |      7,106 |      1,755 |     17,997 |
| lib (Files)                                                                                                                           |          2 |        184 |        367 |         69 |        620 |
| lib\screens                                                                                                                           |         19 |      7,117 |      6,409 |      1,356 |     14,882 |
| lib\screens (Files)                                                                                                                   |         17 |      5,798 |      5,862 |      1,220 |     12,880 |
